STATE,ZCTA,CD110
2,99548,0
2,99549,0
2,99550,0
2,99551,0
2,99552,0
2,99553,0
2,99554,0
2,99555,0
2,99556,0
2,99557,0
2,99558,0
2,99559,0
2,99561,0
2,99563,0
2,99564,0
2,99565,0
2,99566,0
2,99567,0
2,99568,0
2,99569,0
2,99571,0
2,99572,0
2,99573,0
2,99574,0
2,99575,0
2,99576,0
2,99577,0
2,99578,0
2,99579,0
2,99580,0
2,99581,0
2,99583,0
2,99585,0
2,99586,0
2,99587,0
2,99588,0
2,99589,0
2,99590,0
2,99591,0
2,99602,0
2,99603,0
2,99604,0
2,99605,0
2,99606,0
2,99607,0
2,99608,0
2,99609,0
2,99610,0
2,99611,0
2,99612,0
2,99613,0
2,99614,0
2,99615,0
2,99620,0
2,99621,0
2,99622,0
2,99624,0
2,99625,0
2,99626,0
2,99627,0
2,99628,0
2,99630,0
2,99631,0
2,99632,0
2,99633,0
2,99634,0
2,99635,0
2,99636,0
2,99637,0
2,99638,0
2,99639,0
2,99640,0
2,99641,0
2,99643,0
2,99644,0
2,99645,0
2,99647,0
2,99648,0
2,99649,0
2,99650,0
2,99651,0
2,99652,0
2,99653,0
2,99654,0
2,99655,0
2,99656,0
2,99657,0
2,99658,0
2,99659,0
2,99660,0
2,99661,0
2,99662,0
2,99663,0
2,99664,0
2,99665,0
2,99666,0
2,99667,0
2,99668,0
2,99669,0
2,99670,0
2,99671,0
2,99672,0
2,99674,0
2,99675,0
2,99676,0
2,99677,0
2,99678,0
2,99679,0
2,99680,0
2,99681,0
2,99682,0
2,99683,0
2,99684,0
2,99685,0
2,99686,0
2,99687,0
2,99688,0
2,99689,0
2,99690,0
2,99691,0
2,99692,0
2,99693,0
2,99694,0
2,99695,0
2,99697,0
2,99701,0
2,99702,0
2,99703,0
2,99704,0
2,99705,0
2,99709,0
2,99712,0
2,99714,0
2,99720,0
2,99721,0
2,99722,0
2,99723,0
2,99724,0
2,99725,0
2,99726,0
2,99727,0
2,99729,0
2,99730,0
2,99732,0
2,99733,0
2,99736,0
2,99737,0
2,99738,0
2,99739,0
2,99740,0
2,99741,0
2,99742,0
2,99743,0
2,99744,0
2,99745,0
2,99746,0
2,99747,0
2,99748,0
2,99749,0
2,99750,0
2,99751,0
2,99752,0
2,99753,0
2,99754,0
2,99755,0
2,99756,0
2,99757,0
2,99758,0
2,99759,0
2,99760,0
2,99761,0
2,99762,0
2,99763,0
2,99764,0
2,99765,0
2,99766,0
2,99767,0
2,99768,0
2,99769,0
2,99770,0
2,99771,0
2,99772,0
2,99773,0
2,99774,0
2,99775,0
2,99776,0
2,99777,0
2,99778,0
2,99779,0
2,99780,0
2,99781,0
2,99782,0
2,99783,0
2,99784,0
2,99785,0
2,99786,0
2,99788,0
2,99789,0
2,99791,0
2,99801,0
2,99820,0
2,99824,0
2,99825,0
2,99826,0
2,99827,0
2,99829,0
2,99830,0
2,99832,0
2,99833,0
2,99835,0
2,99840,0
2,99841,0
2,99850,0
2,99901,0
2,99903,0
2,99918,0
2,99919,0
2,99921,0
2,99922,0
2,99923,0
2,99925,0
2,99926,0
2,99927,0
2,99929,0
2,99950,0
4,84536,1
4,85003,4
4,85004,4
4,85006,4
4,85007,4
4,85008,4
4,85008,5
4,85009,4
4,85012,3
4,85012,4
4,85013,3
4,85013,4
4,85014,3
4,85014,4
4,85015,3
4,85015,4
4,85016,3
4,85016,4
4,85017,3
4,85017,4
4,85018,3
4,85018,4
4,85018,5
4,85019,3
4,85019,4
4,85020,3
4,85021,3
4,85022,3
4,85023,3
4,85024,3
4,85027,2
4,85027,3
4,85028,3
4,85029,2
4,85029,3
4,85031,4
4,85032,3
4,85033,2
4,85033,4
4,85033,7
4,85034,4
4,85034,5
4,85035,4
4,85035,7
4,85037,2
4,85037,7
4,85040,4
4,85040,5
4,85041,4
4,85043,4
4,85043,7
4,85044,4
4,85044,5
4,85045,5
4,85048,5
4,85050,3
4,85051,2
4,85051,3
4,85051,4
4,85053,3
4,85054,3
4,85054,5
4,85085,3
4,85086,3
4,85087,3
4,85201,5
4,85201,6
4,85202,5
4,85203,5
4,85203,6
4,85204,6
4,85205,6
4,85206,6
4,85207,6
4,85208,6
4,85210,5
4,85210,6
4,85212,6
4,85213,5
4,85213,6
4,85215,5
4,85215,6
4,85219,1
4,85219,5
4,85219,6
4,85220,6
4,85221,7
4,85222,1
4,85222,7
4,85223,1
4,85224,5
4,85224,6
4,85225,5
4,85225,6
4,85226,5
4,85226,7
4,85228,1
4,85228,7
4,85230,7
4,85231,1
4,85232,1
4,85232,6
4,85233,6
4,85234,6
4,85235,1
4,85236,6
4,85237,1
4,85239,1
4,85239,7
4,85241,1
4,85242,1
4,85242,6
4,85242,7
4,85245,1
4,85247,7
4,85248,6
4,85248,7
4,85249,6
4,85250,3
4,85250,5
4,85251,3
4,85251,5
4,85253,3
4,85253,5
4,85254,3
4,85254,5
4,85255,3
4,85255,5
4,85256,5
4,85257,5
4,85258,5
4,85259,5
4,85260,5
4,85262,3
4,85262,5
4,85263,5
4,85264,5
4,85268,5
4,85272,1
4,85272,7
4,85273,1
4,85281,5
4,85282,4
4,85282,5
4,85283,4
4,85283,5
4,85284,5
4,85292,1
4,85296,6
4,85301,2
4,85301,3
4,85301,4
4,85302,2
4,85302,3
4,85302,4
4,85303,2
4,85303,4
4,85304,2
4,85305,2
4,85306,2
4,85307,2
4,85308,2
4,85308,3
4,85309,2
4,85310,2
4,85310,3
4,85320,2
4,85321,7
4,85322,2
4,85322,7
4,85323,2
4,85323,7
4,85324,1
4,85325,7
4,85326,2
4,85326,7
4,85328,7
4,85329,7
4,85331,3
4,85331,5
4,85332,1
4,85333,7
4,85334,7
4,85335,2
4,85336,7
4,85337,7
4,85338,2
4,85338,7
4,85339,4
4,85339,7
4,85340,2
4,85340,7
4,85342,1
4,85342,2
4,85344,7
4,85345,2
4,85346,7
4,85347,7
4,85348,7
4,85349,7
4,85350,7
4,85351,2
4,85353,4
4,85353,7
4,85354,2
4,85354,7
4,85355,2
4,85356,7
4,85357,7
4,85360,2
4,85361,2
4,85362,1
4,85363,2
4,85364,7
4,85365,7
4,85367,7
4,85373,2
4,85374,2
4,85375,2
4,85379,2
4,85381,2
4,85382,2
4,85382,3
4,85390,1
4,85390,2
4,85501,1
4,85530,1
4,85531,1
4,85533,1
4,85534,1
4,85535,1
4,85536,1
4,85539,1
4,85540,1
4,85541,1
4,85542,1
4,85543,1
4,85544,1
4,85545,1
4,85546,1
4,85550,1
4,85552,1
4,85553,1
4,85554,1
4,85601,7
4,85602,8
4,85603,8
4,85605,8
4,85606,8
4,85607,8
4,85608,8
4,85609,8
4,85610,8
4,85611,8
4,85613,8
4,85614,8
4,85615,8
4,85616,8
4,85617,8
4,85618,1
4,85619,8
4,85621,7
4,85621,8
4,85623,1
4,85623,8
4,85624,7
4,85624,8
4,85625,8
4,85627,8
4,85629,7
4,85629,8
4,85630,8
4,85631,1
4,85632,8
4,85633,7
4,85634,7
4,85635,8
4,85637,8
4,85638,8
4,85639,7
4,85640,7
4,85640,8
4,85641,8
4,85643,1
4,85643,8
4,85645,7
4,85645,8
4,85646,7
4,85646,8
4,85648,7
4,85648,8
4,85650,8
4,85653,1
4,85653,7
4,85653,8
4,85654,8
4,85701,7
4,85704,8
4,85705,7
4,85705,8
4,85706,7
4,85706,8
4,85708,7
4,85708,8
4,85710,8
4,85711,7
4,85711,8
4,85712,8
4,85713,7
4,85713,8
4,85714,7
4,85714,8
4,85715,8
4,85716,7
4,85716,8
4,85718,8
4,85719,7
4,85719,8
4,85730,8
4,85735,7
4,85736,7
4,85736,8
4,85737,8
4,85739,1
4,85739,8
4,85741,8
4,85742,8
4,85743,7
4,85743,8
4,85745,7
4,85745,8
4,85746,7
4,85747,8
4,85748,8
4,85749,8
4,85750,8
4,85901,1
4,85911,1
4,85920,1
4,85922,1
4,85923,1
4,85924,1
4,85925,1
4,85926,1
4,85927,1
4,85928,1
4,85929,1
4,85930,1
4,85931,1
4,85932,1
4,85933,1
4,85934,1
4,85935,1
4,85936,1
4,85937,1
4,85938,1
4,85939,1
4,85940,1
4,85941,1
4,85942,1
4,86001,1
4,86004,1
4,86015,1
4,86016,1
4,86017,1
4,86018,1
4,86020,1
4,86020,2
4,86021,2
4,86022,1
4,86022,2
4,86023,1
4,86023,2
4,86024,1
4,86025,1
4,86030,1
4,86030,2
4,86031,1
4,86031,2
4,86032,1
4,86033,1
4,86033,2
4,86034,1
4,86034,2
4,86035,1
4,86035,2
4,86036,1
4,86036,2
4,86039,1
4,86039,2
4,86040,1
4,86042,2
4,86043,2
4,86044,1
4,86044,2
4,86045,1
4,86045,2
4,86046,1
4,86047,1
4,86047,2
4,86052,1
4,86053,1
4,86054,1
4,86301,1
4,86303,1
4,86305,1
4,86314,1
4,86320,1
4,86321,1
4,86322,1
4,86323,1
4,86324,1
4,86325,1
4,86326,1
4,86327,1
4,86331,1
4,86332,1
4,86333,1
4,86334,1
4,86335,1
4,86336,1
4,86337,1
4,86337,2
4,86338,1
4,86343,1
4,86351,1
4,86401,2
4,86403,2
4,86404,2
4,86406,2
4,86413,2
4,86426,2
4,86429,2
4,86430,2
4,86431,2
4,86432,2
4,86433,2
4,86434,2
4,86435,1
4,86435,2
4,86436,2
4,86437,2
4,86438,2
4,86440,2
4,86441,2
4,86442,2
4,86444,2
4,86502,1
4,86503,1
4,86504,1
4,86505,1
4,86506,1
4,86507,1
4,86508,1
4,86510,1
4,86510,2
4,86511,1
4,86512,1
4,86514,1
4,86515,1
4,86520,1
4,86535,1
4,86538,1
4,86540,1
4,86544,1
4,86545,1
4,86547,1
4,86549,1
4,86556,1
4,87328,1
4,89024,2
5,38041,1
5,38063,1
5,65733,3
5,65761,3
5,71601,4
5,71602,4
5,71603,4
5,71630,4
5,71631,4
5,71635,4
5,71638,4
5,71639,4
5,71640,4
5,71642,4
5,71643,4
5,71644,4
5,71646,4
5,71647,4
5,71651,4
5,71652,4
5,71653,4
5,71654,4
5,71655,4
5,71656,4
5,71658,4
5,71659,4
5,71660,4
5,71661,4
5,71663,4
5,71665,4
5,71666,4
5,71667,4
5,71670,4
5,71671,4
5,71674,4
5,71675,4
5,71676,4
5,71677,4
5,71701,4
5,71720,4
5,71722,4
5,71724,4
5,71725,4
5,71726,4
5,71730,4
5,71740,4
5,71742,4
5,71743,4
5,71744,4
5,71745,4
5,71747,4
5,71749,4
5,71751,4
5,71752,4
5,71753,4
5,71758,4
5,71759,4
5,71762,4
5,71763,4
5,71764,4
5,71765,4
5,71766,4
5,71770,4
5,71801,4
5,71820,4
5,71822,4
5,71823,4
5,71825,4
5,71826,4
5,71827,4
5,71832,4
5,71833,4
5,71834,4
5,71835,4
5,71836,4
5,71837,4
5,71838,4
5,71839,4
5,71841,4
5,71842,4
5,71845,4
5,71846,4
5,71847,4
5,71851,4
5,71852,4
5,71853,4
5,71854,4
5,71855,4
5,71857,4
5,71858,4
5,71859,4
5,71860,4
5,71861,4
5,71862,4
5,71865,4
5,71866,4
5,71901,4
5,71909,2
5,71909,4
5,71913,4
5,71921,4
5,71922,4
5,71923,4
5,71929,4
5,71933,4
5,71935,4
5,71937,4
5,71940,4
5,71941,4
5,71943,4
5,71944,4
5,71945,4
5,71949,4
5,71950,4
5,71952,4
5,71953,4
5,71956,4
5,71957,4
5,71958,4
5,71959,4
5,71960,4
5,71961,4
5,71962,4
5,71964,4
5,71965,4
5,71968,4
5,71969,4
5,71970,4
5,71971,4
5,71972,4
5,71973,4
5,72001,2
5,72002,2
5,72003,1
5,72004,4
5,72005,1
5,72006,1
5,72007,1
5,72010,2
5,72011,2
5,72012,2
5,72013,2
5,72014,1
5,72015,2
5,72015,4
5,72016,2
5,72017,1
5,72020,1
5,72020,2
5,72021,1
5,72022,2
5,72023,1
5,72023,2
5,72024,1
5,72025,2
5,72026,1
5,72027,2
5,72029,1
5,72030,2
5,72031,1
5,72031,2
5,72032,2
5,72036,1
5,72038,1
5,72039,2
5,72040,1
5,72041,1
5,72042,1
5,72043,1
5,72044,1
5,72045,2
5,72046,1
5,72046,2
5,72046,4
5,72047,2
5,72048,1
5,72051,1
5,72053,2
5,72055,1
5,72055,4
5,72057,4
5,72058,2
5,72060,1
5,72060,2
5,72061,2
5,72063,2
5,72064,1
5,72065,2
5,72065,4
5,72067,1
5,72067,2
5,72068,2
5,72069,1
5,72070,2
5,72072,1
5,72072,4
5,72073,1
5,72073,4
5,72074,1
5,72075,1
5,72076,1
5,72076,2
5,72079,4
5,72080,2
5,72080,3
5,72081,2
5,72082,2
5,72083,1
5,72084,4
5,72085,2
5,72086,1
5,72087,2
5,72087,4
5,72088,1
5,72088,2
5,72099,2
5,72101,1
5,72102,2
5,72103,2
5,72104,2
5,72104,4
5,72105,4
5,72106,2
5,72107,2
5,72108,1
5,72110,2
5,72111,2
5,72112,1
5,72113,2
5,72114,2
5,72116,2
5,72117,2
5,72118,2
5,72120,2
5,72121,1
5,72121,2
5,72122,2
5,72123,1
5,72125,2
5,72126,2
5,72127,2
5,72128,4
5,72129,4
5,72130,1
5,72131,1
5,72131,2
5,72132,4
5,72133,4
5,72134,1
5,72135,2
5,72136,2
5,72137,1
5,72137,2
5,72139,2
5,72140,1
5,72141,2
5,72142,1
5,72142,2
5,72143,1
5,72143,2
5,72150,4
5,72152,4
5,72153,1
5,72153,2
5,72156,2
5,72157,2
5,72160,1
5,72160,4
5,72165,1
5,72166,1
5,72167,2
5,72167,4
5,72168,4
5,72169,1
5,72170,1
5,72173,2
5,72175,4
5,72176,1
5,72179,1
5,72180,2
5,72181,2
5,72183,2
5,72201,2
5,72202,2
5,72204,2
5,72205,2
5,72206,2
5,72207,2
5,72209,2
5,72210,2
5,72211,2
5,72212,2
5,72223,2
5,72227,2
5,72301,1
5,72311,1
5,72315,1
5,72320,1
5,72321,1
5,72322,1
5,72324,1
5,72326,1
5,72327,1
5,72328,1
5,72329,1
5,72330,1
5,72331,1
5,72332,1
5,72333,1
5,72335,1
5,72338,1
5,72339,1
5,72340,1
5,72341,1
5,72342,1
5,72346,1
5,72347,1
5,72348,1
5,72350,1
5,72351,1
5,72353,1
5,72354,1
5,72355,1
5,72358,1
5,72359,1
5,72360,1
5,72364,1
5,72365,1
5,72366,1
5,72367,1
5,72368,1
5,72369,1
5,72370,1
5,72372,1
5,72373,1
5,72374,1
5,72376,1
5,72377,1
5,72379,4
5,72383,1
5,72384,1
5,72386,1
5,72387,1
5,72389,1
5,72390,1
5,72392,1
5,72394,1
5,72395,1
5,72396,1
5,72401,1
5,72404,1
5,72410,1
5,72411,1
5,72412,1
5,72413,1
5,72414,1
5,72415,1
5,72416,1
5,72417,1
5,72419,1
5,72421,1
5,72422,1
5,72424,1
5,72425,1
5,72426,1
5,72427,1
5,72428,1
5,72429,1
5,72430,1
5,72431,1
5,72432,1
5,72433,1
5,72434,1
5,72435,1
5,72436,1
5,72437,1
5,72438,1
5,72440,1
5,72441,1
5,72442,1
5,72443,1
5,72444,1
5,72445,1
5,72447,1
5,72449,1
5,72450,1
5,72453,1
5,72454,1
5,72455,1
5,72456,1
5,72457,1
5,72458,1
5,72459,1
5,72460,1
5,72461,1
5,72462,1
5,72464,1
5,72466,1
5,72467,1
5,72469,1
5,72470,1
5,72471,1
5,72472,1
5,72473,1
5,72475,1
5,72476,1
5,72478,1
5,72479,1
5,72482,1
5,72501,1
5,72512,1
5,72513,1
5,72515,1
5,72517,1
5,72519,1
5,72520,1
5,72521,1
5,72522,1
5,72523,1
5,72524,1
5,72525,1
5,72526,1
5,72527,1
5,72528,1
5,72529,1
5,72530,1
5,72531,1
5,72532,1
5,72533,1
5,72534,1
5,72536,1
5,72537,1
5,72538,1
5,72539,1
5,72540,1
5,72542,1
5,72543,1
5,72544,1
5,72550,1
5,72553,1
5,72554,1
5,72555,1
5,72556,1
5,72560,1
5,72561,1
5,72562,1
5,72564,1
5,72565,1
5,72566,1
5,72567,1
5,72568,1
5,72569,1
5,72571,1
5,72572,1
5,72573,1
5,72576,1
5,72577,1
5,72578,1
5,72579,1
5,72581,1
5,72583,1
5,72584,1
5,72585,1
5,72587,1
5,72601,3
5,72610,1
5,72611,3
5,72616,3
5,72617,1
5,72619,3
5,72623,1
5,72624,3
5,72626,1
5,72628,3
5,72629,2
5,72630,3
5,72631,3
5,72632,3
5,72633,1
5,72633,3
5,72634,3
5,72635,1
5,72638,3
5,72639,1
5,72640,3
5,72641,3
5,72642,1
5,72642,3
5,72644,3
5,72645,1
5,72645,2
5,72648,3
5,72650,1
5,72651,1
5,72653,1
5,72653,3
5,72655,3
5,72658,1
5,72660,3
5,72661,3
5,72662,3
5,72663,1
5,72666,3
5,72668,3
5,72669,1
5,72672,3
5,72675,1
5,72675,3
5,72677,3
5,72679,1
5,72679,3
5,72680,1
5,72682,3
5,72683,3
5,72685,1
5,72685,3
5,72686,1
5,72687,1
5,72687,3
5,72701,3
5,72703,3
5,72704,3
5,72711,3
5,72712,3
5,72714,3
5,72715,3
